MOVEMENT — UNDIRECTED corridor bundles of the 13,180 long (≥150 km) transhumance fronts (a front and its reversal are one corridor), Brownian-bridge utilisation (σ 4.0 km); each bundle's band is the SMALLEST isopleth that captures ≥ 50% of the held-out season's fronts (skill = capture − max(equal-area all-fire null, band's share of the AOI)).
Fitted on seasons [2023, 2024, 2026] (8,224 fronts); HELD OUT season 2025/2026 (4,956 fronts): 88% of them run ≥50% inside the fitted network (53% of the AOI); a band of the same area drawn on ALL fire would have caught 90%.

bundle 1: 614 fronts fit, 503 held out → 0.59 captured (null 0.1, skill +0.49 at the 60% isopleth); band 27,600 km2, 173,440 people in it; [27.159, 8.097] ↔ [26.596, 9.249] 142 km straight (63% of fit fronts read in that order); first movement Oct, by month {'Oct': 48, 'Nov': 104, 'Dec': 100, 'Jan': 182, 'Feb': 108, 'Mar': 51, 'Apr': 18, 'May': 2, 'Jun': 1}
bundle 2: 407 fronts fit, 189 held out → 0.56 captured (null 0.0, skill +0.50 at the 60% isopleth); band 26,688 km2, 34,595 people in it; [23.695, 8.162] ↔ [23.429, 6.677] 167 km straight (67% of fit fronts read in that order); first movement Nov, by month {'Nov': 35, 'Dec': 86, 'Jan': 246, 'Feb': 35, 'Mar': 5}
bundle 3: 471 fronts fit, 281 held out → 0.57 captured (null 0.07, skill +0.50 at the 50% isopleth); band 20,200 km2, 144,790 people in it; [28.405, 6.2] ↔ [28.891, 7.495] 153 km straight (52% of fit fronts read in that order); first movement Oct, by month {'Oct': 5, 'Nov': 70, 'Dec': 88, 'Jan': 202, 'Feb': 73, 'Mar': 24, 'Apr': 8, 'May': 1}
bundle 4: 649 fronts fit, 510 held out → 0.5 captured (null 0.0, skill +0.46 at the 50% isopleth); band 20,072 km2, 92,944 people in it; [23.545, 10.045] ↔ [23.701, 8.78] 141 km straight (44% of fit fronts read in that order); first movement Oct, by month {'Oct': 53, 'Nov': 132, 'Dec': 186, 'Jan': 208, 'Feb': 58, 'Mar': 8, 'Apr': 4}
bundle 5: 568 fronts fit, 264 held out → 0.55 captured (null 0.02, skill +0.52 at the 50% isopleth); band 14,896 km2, 203,777 people in it; [29.196, 5.127] ↔ [27.897, 4.853] 146 km straight (57% of fit fronts read in that order); first movement Nov, by month {'Nov': 49, 'Dec': 118, 'Jan': 280, 'Feb': 120, 'Mar': 1}
bundle 6: 619 fronts fit, 340 held out → 0.53 captured (null 0.0, skill +0.49 at the 50% isopleth); band 17,336 km2, 141,616 people in it; [27.66, 4.955] ↔ [26.862, 5.962] 142 km straight (53% of fit fronts read in that order); first movement Oct, by month {'Oct': 1, 'Nov': 56, 'Dec': 123, 'Jan': 323, 'Feb': 105, 'Mar': 11}
bundle 7: 426 fronts fit, 248 held out → 0.56 captured (null 0.03, skill +0.46 at the 60% isopleth); band 44,564 km2, 18,070 people in it; [26.866, 7.871] ↔ [26.118, 6.184] 205 km straight (72% of fit fronts read in that order); first movement Oct, by month {'Oct': 8, 'Nov': 55, 'Dec': 76, 'Jan': 242, 'Feb': 38, 'Mar': 7}
bundle 8: 592 fronts fit, 393 held out → 0.59 captured (null 0.0, skill +0.54 at the 60% isopleth); band 25,148 km2, 70,793 people in it; [25.404, 9.973] ↔ [24.037, 9.543] 158 km straight (33% of fit fronts read in that order); first movement Oct, by month {'Oct': 69, 'Nov': 118, 'Dec': 136, 'Jan': 148, 'Feb': 87, 'Mar': 11, 'Apr': 17, 'May': 6}
bundle 9: 553 fronts fit, 394 held out → 0.58 captured (null 0.0, skill +0.51 at the 60% isopleth); band 33,836 km2, 28,099 people in it; [25.974, 8.153] ↔ [24.354, 8.611] 186 km straight (47% of fit fronts read in that order); first movement Oct, by month {'Oct': 11, 'Nov': 86, 'Dec': 134, 'Jan': 262, 'Feb': 53, 'Mar': 7}
bundle 10: 305 fronts fit, 196 held out → 0.66 captured (null 0.38, skill +0.28 at the 60% isopleth); band 42,820 km2, 500,896 people in it; [30.148, 5.652] ↔ [27.623, 8.01] 382 km straight (52% of fit fronts read in that order); first movement Oct, by month {'Oct': 10, 'Nov': 58, 'Dec': 60, 'Jan': 114, 'Feb': 47, 'Mar': 14, 'Apr': 2}
bundle 11: 456 fronts fit, 189 held out → 0.51 captured (null 0.0, skill +0.48 at the 50% isopleth); band 16,200 km2, 84,607 people in it; [25.837, 5.53] ↔ [24.738, 5.724] 123 km straight (52% of fit fronts read in that order); first movement Sep, by month {'Sep': 1, 'Oct': 4, 'Nov': 67, 'Dec': 101, 'Jan': 224, 'Feb': 49, 'Mar': 10}
